,layer,effective dimensionality,80% variance,alpha,architecture,task,kind,source
20,layer4.0.relu.position2x0,112.55304517818752,203.0,0.7605626230817716,ResNet18,Object Classification,Supervised,PyTorch
21,layer4.0.relu.position2x1,120.17762715503808,229.0,0.740109122019361,ResNet18,Object Classification,Supervised,PyTorch
22,layer4.0.relu.position2x2,107.1383360428364,220.0,0.7545087551534623,ResNet18,Object Classification,Supervised,PyTorch
23,layer4.0.relu.position2x3,93.52703141768755,208.0,0.7870284581296235,ResNet18,Object Classification,Supervised,PyTorch
24,layer4.0.relu.position2x4,100.52278830028536,217.0,0.76254724216944,ResNet18,Object Classification,Supervised,PyTorch
25,layer4.0.relu.position2x5,118.424430273633,228.0,0.7442571611735592,ResNet18,Object Classification,Supervised,PyTorch
26,layer4.0.relu.position2x6,118.77319837543656,208.0,0.7510946282218154,ResNet18,Object Classification,Supervised,PyTorch
27,layer4.0.relu.position3x0,117.9892882352822,207.0,0.7480725542346627,ResNet18,Object Classification,Supervised,PyTorch
28,layer4.0.relu.position3x1,141.46067207149665,241.0,0.7066733725533507,ResNet18,Object Classification,Supervised,PyTorch
29,layer4.0.relu.position3x2,128.70049760597482,232.0,0.7352231873766362,ResNet18,Object Classification,Supervised,PyTorch
30,layer4.0.relu.position3x3,98.18455928074616,212.0,0.7925951381224835,ResNet18,Object Classification,Supervised,PyTorch
31,layer4.0.relu.position3x4,117.57083832505538,225.0,0.7540979767840217,ResNet18,Object Classification,Supervised,PyTorch
32,layer4.0.relu.position3x5,131.66658795156525,238.0,0.7199125659407373,ResNet18,Object Classification,Supervised,PyTorch
33,layer4.0.relu.position3x6,121.97578359964628,213.0,0.7432899139148229,ResNet18,Object Classification,Supervised,PyTorch
34,layer4.0.relu.position4x0,114.96527424542712,207.0,0.7530209807462793,ResNet18,Object Classification,Supervised,PyTorch
35,layer4.0.relu.position4x1,140.2651664761437,241.0,0.7098883960340425,ResNet18,Object Classification,Supervised,PyTorch
36,layer4.0.relu.position4x2,139.21275168455264,235.0,0.7229295767186403,ResNet18,Object Classification,Supervised,PyTorch
37,layer4.0.relu.position4x3,125.8446878501294,225.0,0.7446165184240751,ResNet18,Object Classification,Supervised,PyTorch
38,layer4.0.relu.position4x4,137.92599040268553,234.0,0.719734530673138,ResNet18,Object Classification,Supervised,PyTorch
39,layer4.0.relu.position4x5,139.29154172769438,241.0,0.7060793736422538,ResNet18,Object Classification,Supervised,PyTorch
40,layer4.0.relu.position4x6,122.027141783283,213.0,0.744569054568281,ResNet18,Object Classification,Supervised,PyTorch
41,layer4.0.relu.position5x0,108.82092043820252,204.0,0.7709514997486938,ResNet18,Object Classification,Supervised,PyTorch
42,layer4.0.relu.position5x1,133.5603832450017,234.0,0.7187572653187381,ResNet18,Object Classification,Supervised,PyTorch
43,layer4.0.relu.position5x2,136.01179412754007,234.0,0.7301753706795516,ResNet18,Object Classification,Supervised,PyTorch
44,layer4.0.relu.position5x3,132.68940438070888,231.0,0.7308633158122367,ResNet18,Object Classification,Supervised,PyTorch
45,layer4.0.relu.position5x4,138.9165818022714,235.0,0.724679958237966,ResNet18,Object Classification,Supervised,PyTorch
46,layer4.0.relu.position5x5,133.4896106603097,235.0,0.7172369951432203,ResNet18,Object Classification,Supervised,PyTorch
47,layer4.0.relu.position5x6,115.29065414226106,208.0,0.7610490032128455,ResNet18,Object Classification,Supervised,PyTorch
48,layer4.0.relu.position6x0,66.1040532544789,144.0,0.9584500199091736,ResNet18,Object Classification,Supervised,PyTorch
49,layer4.0.relu.position6x1,110.16848867507132,199.0,0.8058614779274319,ResNet18,Object Classification,Supervised,PyTorch
50,layer4.0.relu.position6x2,119.996920203823,209.0,0.7731305752518073,ResNet18,Object Classification,Supervised,PyTorch
51,layer4.0.relu.position6x3,120.4274709762378,210.0,0.7724285615667973,ResNet18,Object Classification,Supervised,PyTorch
52,layer4.0.relu.position6x4,122.41378221053844,211.0,0.7678231964690974,ResNet18,Object Classification,Supervised,PyTorch
53,layer4.0.relu.position6x5,116.51719616174324,206.0,0.7855105843426966,ResNet18,Object Classification,Supervised,PyTorch
54,layer4.0.relu.position6x6,71.31002554156836,148.0,0.9227670016839574,ResNet18,Object Classification,Supervised,PyTorch
55,layer4.1.relu.position0x0,52.35076509218624,138.0,0.9125152482322562,ResNet18,Object Classification,Supervised,PyTorch
56,layer4.1.relu.position0x1,66.00612062858976,153.0,0.833830844026279,ResNet18,Object Classification,Supervised,PyTorch
57,layer4.1.relu.position0x2,65.88958180694452,156.0,0.8064242503341262,ResNet18,Object Classification,Supervised,PyTorch
58,layer4.1.relu.position0x3,68.63752603982236,156.0,0.799914551117418,ResNet18,Object Classification,Supervised,PyTorch
59,layer4.1.relu.position0x4,68.1419974935299,157.0,0.8041004531734985,ResNet18,Object Classification,Supervised,PyTorch
60,layer4.1.relu.position0x5,67.62889165788835,153.0,0.832678938830601,ResNet18,Object Classification,Supervised,PyTorch
61,layer4.1.relu.position0x6,54.4596537288808,138.0,0.9102765307736354,ResNet18,Object Classification,Supervised,PyTorch
62,layer4.1.relu.position1x0,66.19913117065641,154.0,0.8371386072538911,ResNet18,Object Classification,Supervised,PyTorch
63,layer4.1.relu.position1x1,96.2716985287763,163.0,0.7634722406893795,ResNet18,Object Classification,Supervised,PyTorch
64,layer4.1.relu.position1x2,104.63375253912012,162.0,0.7422987579005719,ResNet18,Object Classification,Supervised,PyTorch
65,layer4.1.relu.position1x3,109.73883889890644,160.0,0.7399729414210067,ResNet18,Object Classification,Supervised,PyTorch
66,layer4.1.relu.position1x4,109.2733005842558,163.0,0.7379071039809754,ResNet18,Object Classification,Supervised,PyTorch
67,layer4.1.relu.position1x5,100.96773786094263,163.0,0.7590221424896441,ResNet18,Object Classification,Supervised,PyTorch
68,layer4.1.relu.position1x6,72.64003757338223,155.0,0.8313466697709536,ResNet18,Object Classification,Supervised,PyTorch
69,layer4.1.relu.position2x0,74.74584292597103,160.0,0.7994523378928466,ResNet18,Object Classification,Supervised,PyTorch
70,layer4.1.relu.position2x1,118.19326858794632,165.0,0.7280171524946615,ResNet18,Object Classification,Supervised,PyTorch
71,layer4.1.relu.position2x2,123.2934199090893,159.0,0.7238688558996028,ResNet18,Object Classification,Supervised,PyTorch
72,layer4.1.relu.position2x3,124.46349683045206,157.0,0.7263843441030655,ResNet18,Object Classification,Supervised,PyTorch
73,layer4.1.relu.position2x4,127.13406160134528,160.0,0.7182065854585366,ResNet18,Object Classification,Supervised,PyTorch
74,layer4.1.relu.position2x5,123.37418509394904,165.0,0.7223929422581138,ResNet18,Object Classification,Supervised,PyTorch
75,layer4.1.relu.position2x6,84.75151062215986,161.0,0.7876152521343684,ResNet18,Object Classification,Supervised,PyTorch
76,layer4.1.relu.position3x0,84.44022811410194,161.0,0.7847879065475064,ResNet18,Object Classification,Supervised,PyTorch
77,layer4.1.relu.position3x1,132.87421052194068,166.0,0.712116481049624,ResNet18,Object Classification,Supervised,PyTorch
78,layer4.1.relu.position3x2,135.51741221501558,160.0,0.7094599378923356,ResNet18,Object Classification,Supervised,PyTorch
79,layer4.1.relu.position3x3,133.8394880900732,157.0,0.7140626871572979,ResNet18,Object Classification,Supervised,PyTorch
80,layer4.1.relu.position3x4,137.64005527590268,160.0,0.7060444443050823,ResNet18,Object Classification,Supervised,PyTorch
81,layer4.1.relu.position3x5,134.6630518215066,165.0,0.7103909253729828,ResNet18,Object Classification,Supervised,PyTorch
82,layer4.1.relu.position3x6,92.50973344372125,162.0,0.7742422236519314,ResNet18,Object Classification,Supervised,PyTorch
83,layer4.1.relu.position4x0,83.64214129224929,161.0,0.7927805399483185,ResNet18,Object Classification,Supervised,PyTorch
84,layer4.1.relu.position4x1,129.01597083894382,167.0,0.7201302322608151,ResNet18,Object Classification,Supervised,PyTorch
85,layer4.1.relu.position4x2,134.24293979639216,162.0,0.7118145999176468,ResNet18,Object Classification,Supervised,PyTorch
86,layer4.1.relu.position4x3,132.61456359726793,159.0,0.715770587373571,ResNet18,Object Classification,Supervised,PyTorch
87,layer4.1.relu.position4x4,136.64838343393103,162.0,0.7072589228349381,ResNet18,Object Classification,Supervised,PyTorch
88,layer4.1.relu.position4x5,131.0609248401894,166.0,0.7177575338277343,ResNet18,Object Classification,Supervised,PyTorch
89,layer4.1.relu.position4x6,89.97219516287312,162.0,0.7829328686799337,ResNet18,Object Classification,Supervised,PyTorch
90,layer4.1.relu.position5x0,73.26253416839914,156.0,0.8226297711816651,ResNet18,Object Classification,Supervised,PyTorch
91,layer4.1.relu.position5x1,104.70562158918972,164.0,0.755014805012939,ResNet18,Object Classification,Supervised,PyTorch
92,layer4.1.relu.position5x2,119.62226800495688,165.0,0.7306143498092345,ResNet18,Object Classification,Supervised,PyTorch
93,layer4.1.relu.position5x3,122.61407921960128,163.0,0.728876544001787,ResNet18,Object Classification,Supervised,PyTorch
94,layer4.1.relu.position5x4,121.94026434926762,165.0,0.7289085657231114,ResNet18,Object Classification,Supervised,PyTorch
95,layer4.1.relu.position5x5,108.66338154840072,164.0,0.7512553074443022,ResNet18,Object Classification,Supervised,PyTorch
96,layer4.1.relu.position5x6,78.5139873262074,157.0,0.8131372022788772,ResNet18,Object Classification,Supervised,PyTorch
97,layer4.1.relu.position6x0,59.53277982504905,142.0,0.8876229113895648,ResNet18,Object Classification,Supervised,PyTorch
98,layer4.1.relu.position6x1,74.89132762570111,156.0,0.8190730286014026,ResNet18,Object Classification,Supervised,PyTorch
99,layer4.1.relu.position6x2,81.86918030281524,160.0,0.7892439138507079,ResNet18,Object Classification,Supervised,PyTorch
100,layer4.1.relu.position6x3,84.14672787849902,160.0,0.7824643730823816,ResNet18,Object Classification,Supervised,PyTorch
101,layer4.1.relu.position6x4,82.71821864285398,161.0,0.7877512490107078,ResNet18,Object Classification,Supervised,PyTorch
102,layer4.1.relu.position6x5,77.06927715228628,156.0,0.8138933449015887,ResNet18,Object Classification,Supervised,PyTorch
103,layer4.1.relu.position6x6,61.77154479569382,143.0,0.8801995549559771,ResNet18,Object Classification,Supervised,PyTorch
104,layer1.0.relu,157.78903588507882,531.0,0.7282067573608125,ResNet50,Object Classification,Supervised,PyTorch
105,layer1.1.relu,256.0207105091602,582.0,0.6489049452956912,ResNet50,Object Classification,Supervised,PyTorch
106,layer1.2.relu,334.50903947219365,615.0,0.5997406673792305,ResNet50,Object Classification,Supervised,PyTorch
107,layer2.0.relu,174.01794552358135,562.0,0.7074379158445583,ResNet50,Object Classification,Supervised,PyTorch
108,layer2.1.relu,416.82207539727017,609.0,0.5467978188305253,ResNet50,Object Classification,Supervised,PyTorch
109,layer2.2.relu,563.3024048854279,630.0,0.4803612107803485,ResNet50,Object Classification,Supervised,PyTorch
110,layer2.3.relu,636.849052225132,643.0,0.4449827568042145,ResNet50,Object Classification,Supervised,PyTorch
111,layer3.0.relu,372.33658155032754,595.0,0.5758930112523326,ResNet50,Object Classification,Supervised,PyTorch
112,layer3.1.relu,456.2039238934876,604.0,0.5376862986097591,ResNet50,Object Classification,Supervised,PyTorch
113,layer3.2.relu,513.6216861664515,613.0,0.509066569132578,ResNet50,Object Classification,Supervised,PyTorch
114,layer3.3.relu,484.75014991151926,617.0,0.5196066512014097,ResNet50,Object Classification,Supervised,PyTorch
115,layer3.4.relu,487.63036860466383,624.0,0.5150354333515377,ResNet50,Object Classification,Supervised,PyTorch
116,layer3.5.relu,502.6424088101635,637.0,0.491280303377785,ResNet50,Object Classification,Supervised,PyTorch
117,layer4.0.relu.position0x0,7.232506276944713,91.0,1.2159235203764662,ResNet50,Object Classification,Supervised,PyTorch
118,layer4.0.relu.position0x1,92.75617284207944,252.0,1.00930154488862,ResNet50,Object Classification,Supervised,PyTorch
119,layer4.0.relu.position0x2,114.82720467434548,271.0,0.9780530648764466,ResNet50,Object Classification,Supervised,PyTorch
120,layer4.0.relu.position0x3,120.42835742784632,273.0,0.9701093722638624,ResNet50,Object Classification,Supervised,PyTorch
121,layer4.0.relu.position0x4,119.27032628580407,272.0,0.9719320391340645,ResNet50,Object Classification,Supervised,PyTorch
122,layer4.0.relu.position0x5,109.61844434753132,267.0,0.9837627742712935,ResNet50,Object Classification,Supervised,PyTorch
123,layer4.0.relu.position0x6,45.10780517110848,180.0,1.105237996517696,ResNet50,Object Classification,Supervised,PyTorch
124,layer4.0.relu.position1x0,92.61092639933356,256.0,1.005716004919324,ResNet50,Object Classification,Supervised,PyTorch
125,layer4.0.relu.position1x1,153.82510870760734,326.0,0.9134952277730416,ResNet50,Object Classification,Supervised,PyTorch
126,layer4.0.relu.position1x2,153.3953654656071,335.0,0.9015518412303934,ResNet50,Object Classification,Supervised,PyTorch
127,layer4.0.relu.position1x3,146.92563556326002,331.0,0.9070772996775311,ResNet50,Object Classification,Supervised,PyTorch
128,layer4.0.relu.position1x4,154.0018388455021,336.0,0.9009246460116004,ResNet50,Object Classification,Supervised,PyTorch
129,layer4.0.relu.position1x5,155.78591048218453,333.0,0.90332020251526,ResNet50,Object Classification,Supervised,PyTorch
130,layer4.0.relu.position1x6,133.83084736243995,283.0,0.9496499683563412,ResNet50,Object Classification,Supervised,PyTorch
131,layer4.0.relu.position2x0,133.12760566461876,287.0,0.946587955993888,ResNet50,Object Classification,Supervised,PyTorch
132,layer4.0.relu.position2x1,168.38403139105307,347.0,0.887546297705849,ResNet50,Object Classification,Supervised,PyTorch
133,layer4.0.relu.position2x2,166.8232338503815,356.0,0.8829535779487138,ResNet50,Object Classification,Supervised,PyTorch
134,layer4.0.relu.position2x3,160.60931848137537,351.0,0.8913305880877216,ResNet50,Object Classification,Supervised,PyTorch
135,layer4.0.relu.position2x4,163.8530531524306,354.0,0.8880010476824681,ResNet50,Object Classification,Supervised,PyTorch
136,layer4.0.relu.position2x5,170.88343037927734,357.0,0.8798159001000807,ResNet50,Object Classification,Supervised,PyTorch
137,layer4.0.relu.position2x6,157.3019431546363,315.0,0.912291946513679,ResNet50,Object Classification,Supervised,PyTorch
138,layer4.0.relu.position3x0,138.34316955805843,291.0,0.9419334565629612,ResNet50,Object Classification,Supervised,PyTorch
139,layer4.0.relu.position3x1,182.72271475608704,361.0,0.8733271874656772,ResNet50,Object Classification,Supervised,PyTorch
140,layer4.0.relu.position3x2,185.00781004306356,373.0,0.8697702455066397,ResNet50,Object Classification,Supervised,PyTorch
141,layer4.0.relu.position3x3,168.90756489283206,359.0,0.8873566475485438,ResNet50,Object Classification,Supervised,PyTorch
142,layer4.0.relu.position3x4,180.0470398824717,368.0,0.8753020202693518,ResNet50,Object Classification,Supervised,PyTorch
143,layer4.0.relu.position3x5,187.37319885025005,371.0,0.8662715583652791,ResNet50,Object Classification,Supervised,PyTorch
144,layer4.0.relu.position3x6,163.56593934281568,323.0,0.9041135648737382,ResNet50,Object Classification,Supervised,PyTorch
145,layer4.0.relu.position4x0,139.35939030610305,292.0,0.9412712417574504,ResNet50,Object Classification,Supervised,PyTorch
146,layer4.0.relu.position4x1,183.50144545439008,361.0,0.8737107256620502,ResNet50,Object Classification,Supervised,PyTorch
147,layer4.0.relu.position4x2,190.66489973425124,374.0,0.8651645769150744,ResNet50,Object Classification,Supervised,PyTorch
148,layer4.0.relu.position4x3,185.60587883043152,371.0,0.8708799266516031,ResNet50,Object Classification,Supervised,PyTorch
149,layer4.0.relu.position4x4,189.62494175139855,374.0,0.8666706652665908,ResNet50,Object Classification,Supervised,PyTorch
150,layer4.0.relu.position4x5,191.2896391314117,375.0,0.8645903984965836,ResNet50,Object Classification,Supervised,PyTorch
151,layer4.0.relu.position4x6,164.54324960436674,325.0,0.9015946355706558,ResNet50,Object Classification,Supervised,PyTorch
152,layer4.0.relu.position5x0,135.32294800321316,286.0,0.9494087005395332,ResNet50,Object Classification,Supervised,PyTorch
153,layer4.0.relu.position5x1,173.20432165505204,348.0,0.8874217570548282,ResNet50,Object Classification,Supervised,PyTorch
154,layer4.0.relu.position5x2,182.99786945995365,362.0,0.8752163550955593,ResNet50,Object Classification,Supervised,PyTorch
155,layer4.0.relu.position5x3,184.91677441103585,362.0,0.8737124119786119,ResNet50,Object Classification,Supervised,PyTorch
156,layer4.0.relu.position5x4,186.62947521029332,364.0,0.8709797664712642,ResNet50,Object Classification,Supervised,PyTorch
157,layer4.0.relu.position5x5,182.31190893035813,359.0,0.8756461271934828,ResNet50,Object Classification,Supervised,PyTorch
158,layer4.0.relu.position5x6,155.6886942565574,314.0,0.9134650808871186,ResNet50,Object Classification,Supervised,PyTorch
159,layer4.0.relu.position6x0,91.15475615734044,217.0,1.0403219942859896,ResNet50,Object Classification,Supervised,PyTorch
160,layer4.0.relu.position6x1,138.02607248654786,294.0,0.9471191815019788,ResNet50,Object Classification,Supervised,PyTorch
161,layer4.0.relu.position6x2,152.43055296963112,311.0,0.9246793479611924,ResNet50,Object Classification,Supervised,PyTorch
162,layer4.0.relu.position6x3,157.09383509050355,315.0,0.9139292312833742,ResNet50,Object Classification,Supervised,PyTorch
163,layer4.0.relu.position6x4,156.1912371133024,314.0,0.9158828154228612,ResNet50,Object Classification,Supervised,PyTorch
164,layer4.0.relu.position6x5,146.1500670891222,307.0,0.9322754207117566,ResNet50,Object Classification,Supervised,PyTorch
165,layer4.0.relu.position6x6,104.48961361277568,240.0,1.0087115027525588,ResNet50,Object Classification,Supervised,PyTorch
166,layer4.1.relu.position0x0,9.862290892404552,123.0,1.157475731151424,ResNet50,Object Classification,Supervised,PyTorch
167,layer4.1.relu.position0x1,99.94293423706138,250.0,1.0035533538127694,ResNet50,Object Classification,Supervised,PyTorch
168,layer4.1.relu.position0x2,120.32851753178856,264.0,0.9682933630249372,ResNet50,Object Classification,Supervised,PyTorch
169,layer4.1.relu.position0x3,127.3046745469737,267.0,0.958219801208676,ResNet50,Object Classification,Supervised,PyTorch
170,layer4.1.relu.position0x4,124.61283816971324,266.0,0.9626980125400416,ResNet50,Object Classification,Supervised,PyTorch
171,layer4.1.relu.position0x5,109.3477916449541,256.0,0.9843275022441584,ResNet50,Object Classification,Supervised,PyTorch
172,layer4.1.relu.position0x6,61.82203494835191,200.0,1.0814601170055769,ResNet50,Object Classification,Supervised,PyTorch
173,layer4.1.relu.position1x0,95.53213639040509,250.0,1.025676591673511,ResNet50,Object Classification,Supervised,PyTorch
174,layer4.1.relu.position1x1,137.01885317091177,300.0,0.9388721834117232,ResNet50,Object Classification,Supervised,PyTorch
175,layer4.1.relu.position1x2,153.54376180321808,308.0,0.9071159829834812,ResNet50,Object Classification,Supervised,PyTorch
176,layer4.1.relu.position1x3,151.94863276118895,308.0,0.904393823926052,ResNet50,Object Classification,Supervised,PyTorch
177,layer4.1.relu.position1x4,154.4908141932915,309.0,0.9025368967866492,ResNet50,Object Classification,Supervised,PyTorch
178,layer4.1.relu.position1x5,149.4748038143796,306.0,0.9172481894303324,ResNet50,Object Classification,Supervised,PyTorch
179,layer4.1.relu.position1x6,119.70209368525356,268.0,0.970436932278738,ResNet50,Object Classification,Supervised,PyTorch
180,layer4.1.relu.position2x0,125.7043600039282,274.0,0.9730498466187626,ResNet50,Object Classification,Supervised,PyTorch
181,layer4.1.relu.position2x1,164.9324939321952,320.0,0.90174904288269,ResNet50,Object Classification,Supervised,PyTorch
182,layer4.1.relu.position2x2,172.06358816891915,324.0,0.8816245247506831,ResNet50,Object Classification,Supervised,PyTorch
183,layer4.1.relu.position2x3,163.74517622269548,318.0,0.8882937341893771,ResNet50,Object Classification,Supervised,PyTorch
184,layer4.1.relu.position2x4,168.93789651140332,322.0,0.8811565177937909,ResNet50,Object Classification,Supervised,PyTorch
185,layer4.1.relu.position2x5,176.43751793581222,331.0,0.881507257167447,ResNet50,Object Classification,Supervised,PyTorch
186,layer4.1.relu.position2x6,146.78114067003125,297.0,0.9263403231371338,ResNet50,Object Classification,Supervised,PyTorch
187,layer4.1.relu.position3x0,133.88805992846935,281.0,0.96328523026374,ResNet50,Object Classification,Supervised,PyTorch
188,layer4.1.relu.position3x1,182.8749854140193,334.0,0.8807030927758713,ResNet50,Object Classification,Supervised,PyTorch
189,layer4.1.relu.position3x2,188.50298607011197,338.0,0.865936551927401,ResNet50,Object Classification,Supervised,PyTorch
190,layer4.1.relu.position3x3,173.09787483913618,327.0,0.881035682436085,ResNet50,Object Classification,Supervised,PyTorch
191,layer4.1.relu.position3x4,182.78269181183745,335.0,0.8704064224384563,ResNet50,Object Classification,Supervised,PyTorch
192,layer4.1.relu.position3x5,194.3117216809076,345.0,0.8617003835401696,ResNet50,Object Classification,Supervised,PyTorch
193,layer4.1.relu.position3x6,159.23582173287397,309.0,0.9084337488120736,ResNet50,Object Classification,Supervised,PyTorch
194,layer4.1.relu.position4x0,134.33975244428905,282.0,0.9636719551539484,ResNet50,Object Classification,Supervised,PyTorch
195,layer4.1.relu.position4x1,181.23287040369223,335.0,0.8838878166823303,ResNet50,Object Classification,Supervised,PyTorch
196,layer4.1.relu.position4x2,192.7386185994401,342.0,0.8660093820094608,ResNet50,Object Classification,Supervised,PyTorch
197,layer4.1.relu.position4x3,185.42285890383192,338.0,0.8700938764858119,ResNet50,Object Classification,Supervised,PyTorch
198,layer4.1.relu.position4x4,190.5551802091549,341.0,0.8646705628888158,ResNet50,Object Classification,Supervised,PyTorch
199,layer4.1.relu.position4x5,195.15376585935,348.0,0.8617261510345817,ResNet50,Object Classification,Supervised,PyTorch
200,layer4.1.relu.position4x6,158.7473065875379,311.0,0.907885256387749,ResNet50,Object Classification,Supervised,PyTorch
201,layer4.1.relu.position5x0,124.11286741768528,274.0,0.975400686993492,ResNet50,Object Classification,Supervised,PyTorch
202,layer4.1.relu.position5x1,162.24633850435183,323.0,0.9053857424508456,ResNet50,Object Classification,Supervised,PyTorch
203,layer4.1.relu.position5x2,181.1840175678654,337.0,0.8814115001591287,ResNet50,Object Classification,Supervised,PyTorch
204,layer4.1.relu.position5x3,184.61224741147137,339.0,0.8749776863654545,ResNet50,Object Classification,Supervised,PyTorch
205,layer4.1.relu.position5x4,185.74495032631603,340.0,0.8725617393645583,ResNet50,Object Classification,Supervised,PyTorch
206,layer4.1.relu.position5x5,176.48306294047575,336.0,0.88319776397345,ResNet50,Object Classification,Supervised,PyTorch
207,layer4.1.relu.position5x6,144.1055087667207,298.0,0.926431788601242,ResNet50,Object Classification,Supervised,PyTorch
208,layer4.1.relu.position6x0,94.57530607974014,226.0,1.0356718002489962,ResNet50,Object Classification,Supervised,PyTorch
209,layer4.1.relu.position6x1,126.21590926975058,279.0,0.9567589513358558,ResNet50,Object Classification,Supervised,PyTorch
210,layer4.1.relu.position6x2,144.67256954206962,295.0,0.9254158945585392,ResNet50,Object Classification,Supervised,PyTorch
211,layer4.1.relu.position6x3,151.5522159960802,301.0,0.9160284264394364,ResNet50,Object Classification,Supervised,PyTorch
212,layer4.1.relu.position6x4,149.89233196233653,300.0,0.9180299125223934,ResNet50,Object Classification,Supervised,PyTorch
213,layer4.1.relu.position6x5,135.3269118356991,289.0,0.9389553124135576,ResNet50,Object Classification,Supervised,PyTorch
214,layer4.1.relu.position6x6,102.99217870912145,239.0,1.0118914876027831,ResNet50,Object Classification,Supervised,PyTorch
215,layer4.2.relu.position0x0,25.512452011340947,170.0,1.1353591726164105,ResNet50,Object Classification,Supervised,PyTorch
216,layer4.2.relu.position0x1,72.75646453261695,214.0,1.030011301197881,ResNet50,Object Classification,Supervised,PyTorch
217,layer4.2.relu.position0x2,73.87960623223381,204.0,1.0079464328043644,ResNet50,Object Classification,Supervised,PyTorch
218,layer4.2.relu.position0x3,74.47368930055434,199.0,1.000636238700931,ResNet50,Object Classification,Supervised,PyTorch
219,layer4.2.relu.position0x4,74.07377413765857,201.0,1.0036982788795137,ResNet50,Object Classification,Supervised,PyTorch
220,layer4.2.relu.position0x5,74.92626799953592,205.0,1.0262676611890214,ResNet50,Object Classification,Supervised,PyTorch
221,layer4.2.relu.position0x6,68.30102078835621,195.0,1.0711031059540888,ResNet50,Object Classification,Supervised,PyTorch
222,layer4.2.relu.position1x0,72.90231349762465,209.0,1.0518357876094315,ResNet50,Object Classification,Supervised,PyTorch
223,layer4.2.relu.position1x1,90.04074832291754,213.0,0.9964000472744924,ResNet50,Object Classification,Supervised,PyTorch
224,layer4.2.relu.position1x2,111.54228889405314,199.0,0.9728143432884822,ResNet50,Object Classification,Supervised,PyTorch
225,layer4.2.relu.position1x3,116.76476593286476,194.0,0.9649041967416008,ResNet50,Object Classification,Supervised,PyTorch
226,layer4.2.relu.position1x4,115.93994260465136,196.0,0.9641226313274162,ResNet50,Object Classification,Supervised,PyTorch
227,layer4.2.relu.position1x5,107.01009266663648,205.0,0.9774572369508432,ResNet50,Object Classification,Supervised,PyTorch
228,layer4.2.relu.position1x6,88.80595011159956,205.0,1.0124382442426545,ResNet50,Object Classification,Supervised,PyTorch
229,layer4.2.relu.position2x0,81.58032249454541,202.0,1.0257114598389026,ResNet50,Object Classification,Supervised,PyTorch
230,layer4.2.relu.position2x1,125.9835712161116,199.0,0.9746202255969076,ResNet50,Object Classification,Supervised,PyTorch
231,layer4.2.relu.position2x2,149.2247150750453,191.0,0.956144057116338,ResNet50,Object Classification,Supervised,PyTorch
232,layer4.2.relu.position2x3,147.98137533144728,187.0,0.954260294312746,ResNet50,Object Classification,Supervised,PyTorch
233,layer4.2.relu.position2x4,151.10044553114042,189.0,0.9488861706943236,ResNet50,Object Classification,Supervised,PyTorch
